NameRov: Proteus0
Time: 2021-06-07-11-12-58-134892
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
